 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     20:31:02:92 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_003_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_003_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .27087668E+00     .48809320E+00     .74674004E-01     .88882017E+00     .27124115E+00    -.48789092E+00
     .23718531E+00     .17237923E+00     .91773248E-01     .86501139E+00     .23734351E+00    -.17216155E+00
     .96540248E+00     .94388592E+00     .31736046E-01     .30633634E+00     .96570204E+00    -.94357954E+00
     .16226314E+00     .60419589E+00     .14069723E-01     .59570605E+00     .16234815E+00    -.60417306E+00
     .32606983E+00     .71739995E+00     .61258221E-01     .95611924E+00     .32650930E+00    -.71720021E+00
     .83216035E+00     .21337184E+00     .67260271E-01     .20510752E+00     .83230387E+00    -.21281213E+00
     .74516362E+00     .79354405E+00     .16606149E-01     .95431483E+00     .74529540E+00    -.79342031E+00
     .72988862E+00     .45255145E+00     .11076645E-01     .80710542E+00     .72993875E+00    -.45247061E+00
     .78456324E+00     .65144014E+00     .66770262E-01     .67399025E+00     .78499821E+00    -.65091629E+00
     .18389469E+00     .78072608E+00     .42870688E-01     .11020557E+00     .18422940E+00    -.78064724E+00
     .73294848E+00     .15531622E+00     .26944524E-01     .39152479E+00     .73299033E+00    -.15511873E+00
     .29394910E+00     .21659474E+00     .24496031E-01     .47932881E+00     .29400215E+00    -.21652273E+00
     .68076247E+00     .85867837E-01     .92634273E-01     .48975816E+00     .68084201E+00    -.85237218E-01
     .11619565E+00     .88014859E+00     .65315086E-01     .24455899E+00     .11677052E+00    -.88007270E+00
     .10692196E+00     .22976021E+00     .75514847E-01     .77169687E+00     .10709546E+00    -.22967947E+00
     .57961702E+00     .69355518E+00     .60087228E-01     .70586753E+00     .58003376E+00    -.69320690E+00
     .93202114E+00     .59218353E+00     .29039669E-01     .73893952E+00     .93219311E+00    -.59191287E+00
     .34985489E+00     .84561777E+00     .81522536E-01     .74269575E+00     .35054426E+00    -.84533256E+00
     .66711420E+00     .27017349E+00     .54515105E-01     .98671621E+00     .66726148E+00    -.26980981E+00
     .77904493E+00     .27857009E+00     .85688591E-01     .73964763E+00     .77928363E+00    -.27790253E+00
     .53187233E+00     .10770677E-01     .91131067E-01     .87885398E+00     .53188215E+00    -.10285976E-01
     .15945368E+00     .98867148E+00     .16115594E-01     .15856481E+00     .15961301E+00    -.98864578E+00
     .81595898E-01     .71551102E+00     .43384683E-01     .22051688E+00     .81906320E-01    -.71547562E+00
     .56993937E+00     .54382700E+00     .73627315E-02     .64123824E-01     .56997942E+00    -.54378503E+00
     .32118872E+00     .99988304E-01     .53533852E-01     .32535481E+00     .32124225E+00    -.99816359E-01
     .20160760E+00     .80059195E+00     .37519753E-01     .16014889E+00     .20190798E+00    -.80051630E+00
     .54681385E+00     .25068289E+00     .71308959E-01     .54675889E+00     .54699260E+00    -.25029296E+00
     .59734237E+00     .31272778E+00     .68252200E-01     .18973831E-01     .59755582E+00    -.31232008E+00
     .88575590E+00     .32247609E+00     .24273746E-01     .17959754E+00     .88583417E+00    -.32226108E+00
     .35289398E+00     .54593402E+00     .78176969E-01     .80497581E+00     .35332077E+00    -.54565814E+00
     .98837638E+00     .91488737E+00     .52765459E-01     .41522437E+00     .98885912E+00    -.91436585E+00
     .29582477E+00     .75745124E+00     .92972088E-01     .55731612E+00     .29652898E+00    -.75717620E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     20:31:11:27 
 :FUNCTION CALCULATION IN PROGRESS:
     20:31:16:93 
 :GRADIENT CALCULATION IN PROGRESS:
     20:31:42:19 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.733501743928493E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     20:31:42:47 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.733501743928498E-001   --->   ||g||^2 =   1.116604649743326E-001
 ENERGY=      -1.173778572589961   --->   ||g||^2 =   1.700189037781936E-008
 ENERGY=      -1.173778658394955   --->   ||g||^2 =   1.187561144585918E-008
 ENERGY=      -1.173778725866682   --->   ||g||^2 =   1.481032867282067E-008
 ENERGY=      -1.173778823993049   --->   ||g||^2 =   1.566275577639132E-008
 ENERGY=      -1.173778898720114   --->   ||g||^2 =   1.285026124039051E-008
 ENERGY=      -1.173778956080523   --->   ||g||^2 =   9.981630695382866E-009
 ENERGY=      -1.173779014662101   --->   ||g||^2 =   9.410561102181338E-009
 ENERGY=      -1.173779052930135   --->   ||g||^2 =   9.429422593048920E-009
 ENERGY=      -1.173779058814365   --->   ||g||^2 =   1.254996417321192E-008
 ENERGY=      -1.173779080758899   --->   ||g||^2 =   2.698854413556929E-009
 ENERGY=      -1.173779086970233   --->   ||g||^2 =   2.214418279578136E-009
 ENERGY=      -1.173779093018046   --->   ||g||^2 =   2.227829099064500E-009
 ENERGY=      -1.173779103153291   --->   ||g||^2 =   2.523248771355161E-009
 ENERGY=      -1.173779111974730   --->   ||g||^2 =   2.444703768240111E-009
 ENERGY=      -1.173779131978260   --->   ||g||^2 =   3.512528104925738E-009
 ENERGY=      -1.173779172888425   --->   ||g||^2 =   5.582857022229591E-009
 ENERGY=      -1.173779244405980   --->   ||g||^2 =   8.452734662709632E-009
 ENERGY=      -1.173779366902824   --->   ||g||^2 =   1.911164446053449E-008
 ENERGY=      -1.173779541384098   --->   ||g||^2 =   1.654172163004666E-008
 ENERGY=      -1.173779715546182   --->   ||g||^2 =   5.646291651950100E-008
 ENERGY=      -1.173779847382102   --->   ||g||^2 =   3.928125712321583E-008
 ENERGY=      -1.173779929667139   --->   ||g||^2 =   6.369556272722435E-009
 ENERGY=      -1.173779972682325   --->   ||g||^2 =   9.967065589902339E-009
 ENERGY=      -1.173779994672519   --->   ||g||^2 =   3.126014184004008E-009
 ENERGY=      -1.173780012244801   --->   ||g||^2 =   2.384680455731888E-009
 ENERGY=      -1.173780018591057   --->   ||g||^2 =   2.980273003680938E-009
 ENERGY=      -1.173780025224017   --->   ||g||^2 =   1.909507096946502E-009
 ENERGY=      -1.173780031377830   --->   ||g||^2 =   2.692251242647013E-009
 ENERGY=      -1.173780038362080   --->   ||g||^2 =   2.484548113670091E-009
 ENERGY=      -1.173780048868294   --->   ||g||^2 =   3.445396274067045E-009
 ENERGY=      -1.173780067285071   --->   ||g||^2 =   5.775163021129973E-009
 ENERGY=      -1.173780105271730   --->   ||g||^2 =   1.077561843072184E-008
 ENERGY=      -1.173780186828217   --->   ||g||^2 =   1.811573576539072E-008
 ENERGY=      -1.173780332299518   --->   ||g||^2 =   2.368470847654123E-008
 ENERGY=      -1.173780544247155   --->   ||g||^2 =   6.238544417777735E-008
 ENERGY=      -1.173780747462490   --->   ||g||^2 =   2.471607778346732E-008
 ENERGY=      -1.173780869600944   --->   ||g||^2 =   2.363748964570552E-007
 ENERGY=      -1.173781023377644   --->   ||g||^2 =   2.820908338846830E-008
 ENERGY=      -1.173781105125074   --->   ||g||^2 =   2.157634806466488E-008
 ENERGY=      -1.173781150573221   --->   ||g||^2 =   9.767460639218034E-009
 ENERGY=      -1.173781190405484   --->   ||g||^2 =   5.778450716374006E-009
 ENERGY=      -1.173781210431735   --->   ||g||^2 =   6.983654186509010E-009
 ENERGY=      -1.173781221756188   --->   ||g||^2 =   4.076071160298080E-009
 ENERGY=      -1.173781233796003   --->   ||g||^2 =   3.619304962944092E-009
 ENERGY=      -1.173781244866794   --->   ||g||^2 =   3.020112069154165E-009
 ENERGY=      -1.173781252998324   --->   ||g||^2 =   2.601293741933311E-009
 ENERGY=      -1.173781260927550   --->   ||g||^2 =   2.337261166829575E-009
 ENERGY=      -1.173781268308873   --->   ||g||^2 =   2.030156710779344E-009
 ENERGY=      -1.173781276242948   --->   ||g||^2 =   2.642091414283369E-009
 ENERGY=      -1.173781289413160   --->   ||g||^2 =   3.217498784206455E-009
 ENERGY=      -1.173781309201299   --->   ||g||^2 =   5.994433975268540E-009
 ENERGY=      -1.173781337090070   --->   ||g||^2 =   5.497054974625866E-009
 ENERGY=      -1.173781376160171   --->   ||g||^2 =   7.959717322963234E-009
 ENERGY=      -1.173781428490014   --->   ||g||^2 =   1.417035614616374E-008
 ENERGY=      -1.173781477830026   --->   ||g||^2 =   1.325908724481523E-008
 ENERGY=      -1.173781563821413   --->   ||g||^2 =   3.717519232663381E-008
 ENERGY=      -1.173781660868425   --->   ||g||^2 =   2.295654898918357E-008
 ENERGY=      -1.173781790065737   --->   ||g||^2 =   1.777643335012716E-008
 ENERGY=      -1.173781893997337   --->   ||g||^2 =   1.394517641072528E-008
 ENERGY=      -1.173781964042533   --->   ||g||^2 =   4.059168015673045E-008
 ENERGY=      -1.173781995623832   --->   ||g||^2 =   7.312877480853476E-008
 ENERGY=      -1.173782046411829   --->   ||g||^2 =   1.777249381469500E-008
 ENERGY=      -1.173782093520407   --->   ||g||^2 =   1.916714103282953E-008
 ENERGY=      -1.173782153322780   --->   ||g||^2 =   1.479621312041998E-008
 ENERGY=      -1.173782216017636   --->   ||g||^2 =   1.360156831426416E-008
 ENERGY=      -1.173782256271137   --->   ||g||^2 =   1.463405885511613E-008
 ENERGY=      -1.173782285191571   --->   ||g||^2 =   1.281750815424318E-008
 ENERGY=      -1.173782308092310   --->   ||g||^2 =   9.941239992123057E-009
 ENERGY=      -1.173782329723374   --->   ||g||^2 =   1.196531545513654E-008
 ENERGY=      -1.173782346184229   --->   ||g||^2 =   3.976216645524136E-009
 ENERGY=      -1.173782358297959   --->   ||g||^2 =   2.542331846234147E-009
 ENERGY=      -1.173782364923471   --->   ||g||^2 =   1.633158480194858E-009
 ENERGY=      -1.173782370432540   --->   ||g||^2 =   2.113971885127249E-009
 ENERGY=      -1.173782376147350   --->   ||g||^2 =   2.511098708239290E-009
 ENERGY=      -1.173782383979631   --->   ||g||^2 =   3.251001041506453E-009
 ENERGY=      -1.173782397897918   --->   ||g||^2 =   4.106420684998731E-009
 ENERGY=      -1.173782424342521   --->   ||g||^2 =   6.544012627549199E-009
 ENERGY=      -1.173782476030222   --->   ||g||^2 =   8.803148668779046E-009
 ENERGY=      -1.173782573992947   --->   ||g||^2 =   2.686388491766253E-008
 ENERGY=      -1.173782762393961   --->   ||g||^2 =   2.712091827099055E-008
 ENERGY=      -1.173783037293368   --->   ||g||^2 =   3.701111781933790E-008
 ENERGY=      -1.173783282959341   --->   ||g||^2 =   3.986095818979380E-008
 ENERGY=      -1.173783405690869   --->   ||g||^2 =   2.478138135843198E-008
 ENERGY=      -1.173783483896830   --->   ||g||^2 =   5.466054336600574E-009
 ENERGY=      -1.173783510765144   --->   ||g||^2 =   5.097018782144815E-009
 ENERGY=      -1.173783526941948   --->   ||g||^2 =   2.029569466270241E-009
 ENERGY=      -1.173783534889157   --->   ||g||^2 =   2.078095732007083E-009
 ENERGY=      -1.173783539065916   --->   ||g||^2 =   1.637365376126262E-009
 ENERGY=      -1.173783542983806   --->   ||g||^2 =   1.934296275338572E-009
 ENERGY=      -1.173783549806569   --->   ||g||^2 =   2.440920933138439E-009
 ENERGY=      -1.173783563331258   --->   ||g||^2 =   4.161005775355520E-009
 ENERGY=      -1.173783592250042   --->   ||g||^2 =   9.609837147674018E-009
 ENERGY=      -1.173783648176603   --->   ||g||^2 =   1.783162726220108E-008
 ENERGY=      -1.173783755200040   --->   ||g||^2 =   3.941834484659424E-008
 ENERGY=      -1.173783916565336   --->   ||g||^2 =   2.819983058856212E-008
 ENERGY=      -1.173784064279591   --->   ||g||^2 =   2.241685149831401E-007
 ENERGY=      -1.173784297687425   --->   ||g||^2 =   2.708807019086676E-008
 ENERGY=      -1.173784491888779   --->   ||g||^2 =   9.613355984670931E-008
 ENERGY=      -1.173784623334841   --->   ||g||^2 =   1.016753453293543E-007
 ENERGY=      -1.173784739824434   --->   ||g||^2 =   8.096093807605367E-009
 ENERGY=      -1.173784773703722   --->   ||g||^2 =   1.017485424723721E-008
 ENERGY=      -1.173784797152136   --->   ||g||^2 =   2.313560744928039E-009
 ENERGY=      -1.173784810217290   --->   ||g||^2 =   2.614684331156760E-009
 ENERGY=      -1.173784815165773   --->   ||g||^2 =   2.217723110241179E-009
 ENERGY=      -1.173784819162658   --->   ||g||^2 =   1.198443077227060E-009
 ENERGY=      -1.173784822390663   --->   ||g||^2 =   1.182996382332257E-009
 ENERGY=      -1.173784825300368   --->   ||g||^2 =   1.119509550867979E-009
 ENERGY=      -1.173784829860234   --->   ||g||^2 =   1.229453968360860E-009
 ENERGY=      -1.173784836494918   --->   ||g||^2 =   1.842358501643205E-009
 ENERGY=      -1.173784845826826   --->   ||g||^2 =   2.342480109228887E-009
 ENERGY=      -1.173784861522521   --->   ||g||^2 =   4.368012979034905E-009
 ENERGY=      -1.173784889888093   --->   ||g||^2 =   8.919131569775571E-009
 ENERGY=      -1.173784936181376   --->   ||g||^2 =   2.379869256766968E-008
 ENERGY=      -1.173784999446216   --->   ||g||^2 =   4.248338592593628E-008
 ENERGY=      -1.173785084640419   --->   ||g||^2 =   4.486642114650439E-008
 ENERGY=      -1.173785178154311   --->   ||g||^2 =   3.957295555770447E-008
 ENERGY=      -1.173785269084799   --->   ||g||^2 =   2.492019787964467E-008
 ENERGY=      -1.173785363314900   --->   ||g||^2 =   3.066156109477344E-008
 ENERGY=      -1.173785480848637   --->   ||g||^2 =   2.052319927292871E-008
 ENERGY=      -1.173785581837790   --->   ||g||^2 =   3.190460530382993E-008
 ENERGY=      -1.173785635625474   --->   ||g||^2 =   7.516345170024398E-009
 ENERGY=      -1.173785659085898   --->   ||g||^2 =   6.408804498809241E-009
 ENERGY=      -1.173785671755945   --->   ||g||^2 =   1.940644772201503E-009
 ENERGY=      -1.173785677200514   --->   ||g||^2 =   1.673945012100160E-009
 ENERGY=      -1.173785681932605   --->   ||g||^2 =   7.369591712070626E-010
 ENERGY=      -1.173785684582312   --->   ||g||^2 =   6.380766571268138E-010
 ENERGY=      -1.173785686566522   --->   ||g||^2 =   6.606699982758433E-010
 ENERGY=      -1.173785688534585   --->   ||g||^2 =   7.233781584495687E-010
 ENERGY=      -1.173785691097114   --->   ||g||^2 =   8.122002859366085E-010
 ENERGY=      -1.173785694981160   --->   ||g||^2 =   1.252762871963898E-009
 ENERGY=      -1.173785702364213   --->   ||g||^2 =   1.583334165835826E-009
 ENERGY=      -1.173785719703164   --->   ||g||^2 =   3.193226265443722E-009
 ENERGY=      -1.173785756350790   --->   ||g||^2 =   6.577455886062209E-009
 ENERGY=      -1.173785822090652   --->   ||g||^2 =   1.422649962800622E-008
 ENERGY=      -1.173785923454976   --->   ||g||^2 =   2.572549847638405E-008
 ENERGY=      -1.173786056516241   --->   ||g||^2 =   1.445582834434629E-008
 ENERGY=      -1.173786167776944   --->   ||g||^2 =   2.780217386248092E-008
 ENERGY=      -1.173786237520455   --->   ||g||^2 =   7.181565290618030E-009
 ENERGY=      -1.173786270452390   --->   ||g||^2 =   1.868827111225753E-008
 ENERGY=      -1.173786286474619   --->   ||g||^2 =   5.687674428152406E-009
 ENERGY=      -1.173786294515199   --->   ||g||^2 =   2.667482179786049E-009
 ENERGY=      -1.173786298678239   --->   ||g||^2 =   1.180777919597908E-009
 ENERGY=      -1.173786302373109   --->   ||g||^2 =   8.158119470322555E-010
 ENERGY=      -1.173786305396676   --->   ||g||^2 =   8.405198849689714E-010
 ENERGY=      -1.173786307304971   --->   ||g||^2 =   6.844932174036837E-010
 ENERGY=      -1.173786309596834   --->   ||g||^2 =   8.081750366486208E-010
 ENERGY=      -1.173786312670228   --->   ||g||^2 =   1.537092389715510E-009
 ENERGY=      -1.173786317504007   --->   ||g||^2 =   2.644978214834050E-009
 ENERGY=      -1.173786326005010   --->   ||g||^2 =   4.265050178605179E-009
 ENERGY=      -1.173786341773865   --->   ||g||^2 =   5.437428846194002E-009
 ENERGY=      -1.173786370531125   --->   ||g||^2 =   8.636250358887090E-009
 ENERGY=      -1.173786408617748   --->   ||g||^2 =   4.597546261964709E-009
 ENERGY=      -1.173786466892363   --->   ||g||^2 =   2.089077897013558E-008
 ENERGY=      -1.173786527476596   --->   ||g||^2 =   1.411792831215604E-008
 ENERGY=      -1.173786606274374   --->   ||g||^2 =   1.810483942737305E-008
 ENERGY=      -1.173786665185573   --->   ||g||^2 =   8.245512288784576E-009
 ENERGY=      -1.173786736916047   --->   ||g||^2 =   7.978275911986945E-009
 ENERGY=      -1.173786792031652   --->   ||g||^2 =   6.986058411405688E-009
 ENERGY=      -1.173786824713452   --->   ||g||^2 =   3.060384466606017E-009
 ENERGY=      -1.173786842366841   --->   ||g||^2 =   2.323194645141602E-009
 ENERGY=      -1.173786852256599   --->   ||g||^2 =   1.344029084460157E-009
 ENERGY=      -1.173786855226704   --->   ||g||^2 =   8.932347894784807E-010
 ENERGY=      -1.173786857291718   --->   ||g||^2 =   8.867701045946434E-010
 ENERGY=      -1.173786859115955   --->   ||g||^2 =   7.483889160118244E-010
 ENERGY=      -1.173786861465506   --->   ||g||^2 =   9.046100484663967E-010
 ENERGY=      -1.173786865778664   --->   ||g||^2 =   1.389503593589215E-009
 ENERGY=      -1.173786876309112   --->   ||g||^2 =   2.569697846045011E-009
 ENERGY=      -1.173786899899958   --->   ||g||^2 =   5.975658783684660E-009
 ENERGY=      -1.173786951214354   --->   ||g||^2 =   1.046922268658143E-008
 ENERGY=      -1.173787040814481   --->   ||g||^2 =   2.162097203589349E-008
 ENERGY=      -1.173787117484329   --->   ||g||^2 =   6.900372510104655E-008
 ENERGY=      -1.173787244432051   --->   ||g||^2 =   4.499084511612710E-008
 ENERGY=      -1.173787309167803   --->   ||g||^2 =   1.361431088747455E-008
 ENERGY=      -1.173787359699395   --->   ||g||^2 =   6.005354793621536E-009
 ENERGY=      -1.173787379137383   --->   ||g||^2 =   5.294491940439356E-009
 ENERGY=      -1.173787395623981   --->   ||g||^2 =   3.233144327675899E-009
 ENERGY=      -1.173787404979779   --->   ||g||^2 =   1.266548924818473E-009
 ENERGY=      -1.173787406721881   --->   ||g||^2 =   1.168249096984849E-009
 ENERGY=      -1.173787409209708   --->   ||g||^2 =   5.859452769816805E-010
 ENERGY=      -1.173787410852770   --->   ||g||^2 =   5.322198327499991E-010
 ENERGY=      -1.173787412068029   --->   ||g||^2 =   5.678839260570708E-010
 ENERGY=      -1.173787414563237   --->   ||g||^2 =   9.761719012573908E-010
 ENERGY=      -1.173787419227039   --->   ||g||^2 =   2.342967527514330E-009
 ENERGY=      -1.173787429287766   --->   ||g||^2 =   5.905547039902622E-009
 ENERGY=      -1.173787449751781   --->   ||g||^2 =   1.153022403917389E-008
 ENERGY=      -1.173787490606699   --->   ||g||^2 =   2.219214192299801E-008
 ENERGY=      -1.173787567894293   --->   ||g||^2 =   2.680439391417388E-008
 ENERGY=      -1.173787695320886   --->   ||g||^2 =   2.455736207085541E-008
 ENERGY=      -1.173787855178788   --->   ||g||^2 =   1.574399355523566E-008
 ENERGY=      -1.173787944913691   --->   ||g||^2 =   7.049053970661634E-008
 ENERGY=      -1.173788015454486   --->   ||g||^2 =   1.741681298314655E-008
 ENERGY=      -1.173788055772786   --->   ||g||^2 =   4.187835383393445E-009
 ENERGY=      -1.173788065337833   --->   ||g||^2 =   4.894025945454803E-009
 ENERGY=      -1.173788071012461   --->   ||g||^2 =   1.639574801495964E-009
 ENERGY=      -1.173788073437003   --->   ||g||^2 =   6.302491831248685E-010
 ENERGY=      -1.173788074883422   --->   ||g||^2 =   6.350315436484819E-010
 ENERGY=      -1.173788076968640   --->   ||g||^2 =   8.526192484796865E-010
 ENERGY=      -1.173788079225219   --->   ||g||^2 =   9.156449414170202E-010
 ENERGY=      -1.173788082260531   --->   ||g||^2 =   9.821755881970275E-010
 ENERGY=      -1.173788087209202   --->   ||g||^2 =   1.845919319290529E-009
 ENERGY=      -1.173788096812908   --->   ||g||^2 =   3.974079450357769E-009
 ENERGY=      -1.173788116668312   --->   ||g||^2 =   8.163474697326338E-009
 ENERGY=      -1.173788157582159   --->   ||g||^2 =   1.500579285301881E-008
 ENERGY=      -1.173788234754108   --->   ||g||^2 =   2.465691677413115E-008
 ENERGY=      -1.173788365292898   --->   ||g||^2 =   4.204136877203568E-008
 ENERGY=      -1.173788548323588   --->   ||g||^2 =   4.475262208707033E-008
 ENERGY=      -1.173788701981352   --->   ||g||^2 =   5.620551531382826E-008
 ENERGY=      -1.173788762394874   --->   ||g||^2 =   1.176363337308772E-008
 ENERGY=      -1.173788810449085   --->   ||g||^2 =   2.260020213302199E-008
 ENERGY=      -1.173788845533866   --->   ||g||^2 =   2.351499784497142E-008
 ENERGY=      -1.173788865744611   --->   ||g||^2 =   1.015896339330950E-008
 ENERGY=      -1.173788880013140   --->   ||g||^2 =   3.169739475416153E-009
 ENERGY=      -1.173788889876550   --->   ||g||^2 =   5.565962113842078E-009
 ENERGY=      -1.173788896251421   --->   ||g||^2 =   2.753598216662715E-009
 ENERGY=      -1.173788901765196   --->   ||g||^2 =   4.334494181445067E-009
 ENERGY=      -1.173788906484651   --->   ||g||^2 =   3.888525667059159E-009
 ENERGY=      -1.173788909369153   --->   ||g||^2 =   1.483093042985102E-009
 ENERGY=      -1.173788912303187   --->   ||g||^2 =   1.367634905546745E-009
 ENERGY=      -1.173788918404575   --->   ||g||^2 =   1.005927440030272E-009
 ENERGY=      -1.173788926733535   --->   ||g||^2 =   1.129130582468159E-009
 ENERGY=      -1.173788935507627   --->   ||g||^2 =   1.634343675600347E-009
 ENERGY=      -1.173788943896848   --->   ||g||^2 =   1.963443318065817E-009
 ENERGY=      -1.173788948995575   --->   ||g||^2 =   1.184863127525523E-009
 ENERGY=      -1.173788953581180   --->   ||g||^2 =   1.255223461697037E-009
 ENERGY=      -1.173788958814797   --->   ||g||^2 =   2.014610058801992E-009
 ENERGY=      -1.173788964187950   --->   ||g||^2 =   2.012107471026012E-009
 ENERGY=      -1.173788973212165   --->   ||g||^2 =   3.392149469863034E-009
 ENERGY=      -1.173788986112399   --->   ||g||^2 =   7.196345517329951E-009
 ENERGY=      -1.173789017224826   --->   ||g||^2 =   7.962393033344843E-009
 ENERGY=      -1.173789078922193   --->   ||g||^2 =   1.576634135743911E-008
 ENERGY=      -1.173789198630456   --->   ||g||^2 =   2.532593020249165E-008
 ENERGY=      -1.173789251600664   --->   ||g||^2 =   1.351024061586130E-007
 ENERGY=      -1.173789371786878   --->   ||g||^2 =   3.432647017135246E-008
 ENERGY=      -1.173789452315561   --->   ||g||^2 =   2.124353276910113E-008
 ENERGY=      -1.173789501563345   --->   ||g||^2 =   3.706073651275361E-008
 ENERGY=      -1.173789599386594   --->   ||g||^2 =   1.186743628245093E-007
 ENERGY=      -1.173789679118288   --->   ||g||^2 =   4.143186346285055E-008
 ENERGY=      -1.173789726834990   --->   ||g||^2 =   1.212988101561098E-008
 ENERGY=      -1.173789777209777   --->   ||g||^2 =   3.580167952601907E-008
 ENERGY=      -1.173789834503018   --->   ||g||^2 =   8.805935296355767E-009
 ENERGY=      -1.173789880371463   --->   ||g||^2 =   7.950985886345273E-009
 ENERGY=      -1.173789929829802   --->   ||g||^2 =   4.642195922928980E-009
 ENERGY=      -1.173789970249019   --->   ||g||^2 =   8.410926907561935E-009
 ENERGY=      -1.173790011758597   --->   ||g||^2 =   9.007813078457319E-009
 ENERGY=      -1.173790027320937   --->   ||g||^2 =   4.743769906095817E-009
 ENERGY=      -1.173790032447634   --->   ||g||^2 =   1.633673151024604E-008
 ENERGY=      -1.173790047156212   --->   ||g||^2 =   1.092253536429694E-009
 ENERGY=      -1.173790051669548   --->   ||g||^2 =   2.034328517358520E-009
 ENERGY=      -1.173790056463474   --->   ||g||^2 =   1.577952899046010E-009
 ENERGY=      -1.173790060963731   --->   ||g||^2 =   1.572278662002174E-009
 ENERGY=      -1.173790064898700   --->   ||g||^2 =   1.750430220697528E-009
 ENERGY=      -1.173790070793138   --->   ||g||^2 =   1.910116186166580E-009
 ENERGY=      -1.173790078184417   --->   ||g||^2 =   3.750538889777906E-009
 ENERGY=      -1.173790086660844   --->   ||g||^2 =   2.847973474480237E-009
 ENERGY=      -1.173790092374907   --->   ||g||^2 =   1.599701017542263E-009
 ENERGY=      -1.173790096625598   --->   ||g||^2 =   3.508769335014496E-009
 ENERGY=      -1.173790101341550   --->   ||g||^2 =   5.949622236315148E-009
 ENERGY=      -1.173790109622873   --->   ||g||^2 =   1.517937712910671E-009
 ENERGY=      -1.173790116298724   --->   ||g||^2 =   1.456519228240833E-009
 ENERGY=      -1.173790127563296   --->   ||g||^2 =   2.146107618940219E-009
 ENERGY=      -1.173790136333933   --->   ||g||^2 =   1.904859688757158E-009
 ENERGY=      -1.173790147976108   --->   ||g||^2 =   2.054550234921829E-009
 ENERGY=      -1.173790159763148   --->   ||g||^2 =   9.680480871302845E-009
 ENERGY=      -1.173790169001454   --->   ||g||^2 =   8.126660721806809E-009
 ENERGY=      -1.173790185807533   --->   ||g||^2 =   7.091700167424130E-009
 ENERGY=      -1.173790206920750   --->   ||g||^2 =   6.081158991808034E-009
 ENERGY=      -1.173790239941906   --->   ||g||^2 =   1.086721680816149E-008
 ENERGY=      -1.173790265583776   --->   ||g||^2 =   2.490877451671749E-008
 ENERGY=      -1.173790304619002   --->   ||g||^2 =   7.110141164386333E-009
 ENERGY=      -1.173790345719718   --->   ||g||^2 =   9.639971748591799E-009
 ENERGY=      -1.173790381914652   --->   ||g||^2 =   2.379322878136260E-008
 ENERGY=      -1.173790419142608   --->   ||g||^2 =   2.369974853188315E-008
 ENERGY=      -1.173790472798940   --->   ||g||^2 =   5.353923294379214E-008
 ENERGY=      -1.173790535181158   --->   ||g||^2 =   2.571375954863099E-008
 ENERGY=      -1.173790582643734   --->   ||g||^2 =   3.844590708603891E-008
 ENERGY=      -1.173790622866447   --->   ||g||^2 =   5.773537909315831E-009
 ENERGY=      -1.173790662588797   --->   ||g||^2 =   4.774038872090330E-009
 ENERGY=      -1.173790692948451   --->   ||g||^2 =   7.777449062266515E-009
 ENERGY=      -1.173790707034808   --->   ||g||^2 =   5.887827658669560E-009
 ENERGY=      -1.173790719751130   --->   ||g||^2 =   1.235146008477419E-008
 ENERGY=      -1.173790732816523   --->   ||g||^2 =   5.169682827215332E-009
 ENERGY=      -1.173790741568373   --->   ||g||^2 =   1.328488236526868E-009
 ENERGY=      -1.173790750254462   --->   ||g||^2 =   1.918897722216836E-009
 ENERGY=      -1.173790755519364   --->   ||g||^2 =   1.681542604972614E-009
 ENERGY=      -1.173790760375195   --->   ||g||^2 =   1.050308221470307E-009
 ENERGY=      -1.173790764737523   --->   ||g||^2 =   7.361658680406160E-010
 ENERGY=      -1.173790768716485   --->   ||g||^2 =   8.408083894338266E-010
 ENERGY=      -1.173790771270717   --->   ||g||^2 =   1.130972731311382E-009
 ENERGY=      -1.173790773265850   --->   ||g||^2 =   1.106567839979809E-009
 ENERGY=      -1.173790775695932   --->   ||g||^2 =   6.691908058113556E-010
 ENERGY=      -1.173790779660646   --->   ||g||^2 =   6.769996588062742E-010
 ENERGY=      -1.173790782738302   --->   ||g||^2 =   9.644564264013992E-010
 ENERGY=      -1.173790787534113   --->   ||g||^2 =   1.236534778666345E-009
