 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     12:09:53:52 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_002_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_002_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .49358001E+00     .60095578E+00     .73730785E-01     .58680749E+00     .49402310E+00    -.60059186E+00
     .78329980E+00     .66455144E+00     .56204349E-01     .40012169E+00     .78367331E+00    -.66411119E+00
     .27465802E+00     .17655039E-01     .22637545E-01     .36880845E+00     .27466202E+00    -.17592863E-01
     .75221229E+00     .39184283E-01     .46459299E-01     .36787108E+00     .75223049E+00    -.38834811E-01
     .50473398E+00     .14934570E-01     .90660936E-01     .94062299E+00     .50474752E+00    -.14476973E-01
     .81147325E+00     .62587219E+00     .47690749E-01     .80142939E+00     .81177173E+00    -.62548520E+00
     .79888827E+00     .13577996E+00     .23434374E-01     .62593431E-02     .79892009E+00    -.13559275E+00
     .14475195E+00     .32109755E+00     .70020205E-01     .45380807E+00     .14497678E+00    -.32099620E+00
     .76909518E+00     .99345541E+00     .87399863E-02     .87863982E+00     .76918201E+00    -.99338819E+00
     .82227796E+00     .18092692E+00     .52366996E-01     .72852135E-01     .82237271E+00    -.18049632E+00
     .64541847E+00     .99355382E+00     .83685285E-01     .72494912E+00     .64624992E+00    -.99301370E+00
     .19665930E-01     .29410526E+00     .75576192E-01     .38350040E+00     .19888204E-01    -.29409040E+00
     .94721007E+00     .77792740E+00     .33217552E-01     .44488257E+00     .94746848E+00    -.77761276E+00
     .92611140E+00     .32361868E+00     .39675912E-01     .95993114E+00     .92623980E+00    -.32325124E+00
     .83515090E+00     .57004857E+00     .81586957E-01     .83934677E+00     .83561598E+00    -.56936720E+00
     .10823279E+00     .50494778E+00     .33419535E-01     .94349194E+00     .10840154E+00    -.50491161E+00
     .30008250E+00     .28299811E+00     .60135520E-01     .16116565E-01     .30025269E+00    -.28281766E+00
     .96269149E+00     .81770629E-01     .14983955E-01     .90464157E+00     .96270374E+00    -.81626379E-01
     .95455229E+00     .19460252E+00     .65800995E-01     .79764038E+00     .95468034E+00    -.19397441E+00
     .89769870E+00     .81466287E+00     .59173173E-01     .48198849E+00     .89818076E+00    -.81413168E+00
     .66326223E-01     .63323945E+00     .10204143E-01     .64179468E+00     .66390840E-01    -.63323268E+00
     .70413142E-01     .91284537E+00     .95983720E-01     .30274487E+00     .71289325E-01    -.91277779E+00
     .79706818E+00     .27923855E+00     .12465987E-01     .45639905E+00     .79710299E+00    -.27913919E+00
     .83873630E+00     .63896185E+00     .32811475E-01     .42669344E+00     .83894595E+00    -.63868665E+00
     .91929662E+00     .36817369E+00     .11175098E-01     .33162108E+00     .91933777E+00    -.36807096E+00
     .68094361E+00     .82969505E+00     .20892975E-01     .24781622E+00     .68111696E+00    -.82955278E+00
     .33653283E+00     .77639192E+00     .21563217E-01     .78025687E+00     .33670025E+00    -.77631936E+00
     .77789307E+00     .67649573E+00     .12474355E-01     .49590895E+00     .77797745E+00    -.67639869E+00
     .20171857E-01     .71566343E+00     .79071796E-01     .74589437E+00     .20737744E-01    -.71564748E+00
     .68191536E-01     .67353481E+00     .19919203E-01     .19861415E+00     .68325699E-01    -.67352123E+00
     .30360794E+00     .45938313E+00     .88294727E-01     .74615318E+00     .30401355E+00    -.45911506E+00
     .55978745E+00     .50139999E+00     .78487262E-02     .65878940E+00     .55982681E+00    -.50135606E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     12:09:54:95 
 :FUNCTION CALCULATION IN PROGRESS:
     12:10:00:16 
 :GRADIENT CALCULATION IN PROGRESS:
     12:10:20:27 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.721333427671480E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     12:10:20:32 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.721333427671480E-001   --->   ||g||^2 =   2.590630606306212E-001
 ENERGY=      -1.173807540132421   --->   ||g||^2 =   1.583080298331100E-009
 ENERGY=      -1.173807550736071   --->   ||g||^2 =   2.710781162702980E-009
 ENERGY=      -1.173807565157602   --->   ||g||^2 =   2.458560507395352E-009
 ENERGY=      -1.173807588170278   --->   ||g||^2 =   3.738848480164872E-009
 ENERGY=      -1.173807628114582   --->   ||g||^2 =   7.741299925213257E-009
 ENERGY=      -1.173807699536583   --->   ||g||^2 =   1.106353745568961E-008
 ENERGY=      -1.173807817202936   --->   ||g||^2 =   1.829680688359553E-008
 ENERGY=      -1.173808042300695   --->   ||g||^2 =   2.750379344065630E-008
 ENERGY=      -1.173808306059460   --->   ||g||^2 =   5.010688726320082E-008
 ENERGY=      -1.173808519451212   --->   ||g||^2 =   1.061775848141616E-007
 ENERGY=      -1.173808697979964   --->   ||g||^2 =   5.725992843068089E-008
 ENERGY=      -1.173808834257154   --->   ||g||^2 =   3.577860722570777E-008
 ENERGY=      -1.173808893510549   --->   ||g||^2 =   1.423231498402971E-008
 ENERGY=      -1.173808924722380   --->   ||g||^2 =   7.039779373051541E-009
 ENERGY=      -1.173808936398646   --->   ||g||^2 =   1.119601589618036E-008
 ENERGY=      -1.173808944625163   --->   ||g||^2 =   2.408909732237347E-009
 ENERGY=      -1.173808950588683   --->   ||g||^2 =   3.047607231064472E-009
 ENERGY=      -1.173808954538823   --->   ||g||^2 =   1.664526540252824E-009
 ENERGY=      -1.173808958146765   --->   ||g||^2 =   1.156126726323474E-009
 ENERGY=      -1.173808961844465   --->   ||g||^2 =   1.698979708839140E-009
 ENERGY=      -1.173808966686389   --->   ||g||^2 =   3.110854895568583E-009
 ENERGY=      -1.173808975358045   --->   ||g||^2 =   5.301160541429787E-009
 ENERGY=      -1.173808989758742   --->   ||g||^2 =   7.674942806963771E-009
 ENERGY=      -1.173809009808786   --->   ||g||^2 =   7.807539057735120E-009
 ENERGY=      -1.173809042304986   --->   ||g||^2 =   1.070021837906342E-008
 ENERGY=      -1.173809100732606   --->   ||g||^2 =   1.117164962416315E-008
 ENERGY=      -1.173809209931448   --->   ||g||^2 =   2.499204398651065E-008
 ENERGY=      -1.173809350107144   --->   ||g||^2 =   4.123573642812480E-008
 ENERGY=      -1.173809514491119   --->   ||g||^2 =   7.936673817493688E-008
 ENERGY=      -1.173809645257932   --->   ||g||^2 =   6.426073917774298E-008
 ENERGY=      -1.173809784122771   --->   ||g||^2 =   1.055572953512138E-007
 ENERGY=      -1.173809941944459   --->   ||g||^2 =   9.773239410228066E-008
 ENERGY=      -1.173810108250805   --->   ||g||^2 =   5.015365018682953E-008
 ENERGY=      -1.173810145905686   --->   ||g||^2 =   2.806799782154485E-007
 ENERGY=      -1.173810448191552   --->   ||g||^2 =   1.824136072940442E-007
 ENERGY=      -1.173810566306550   --->   ||g||^2 =   5.233121955102774E-008
 ENERGY=      -1.173810663989038   --->   ||g||^2 =   1.055227105600681E-007
 ENERGY=      -1.173810763147364   --->   ||g||^2 =   4.926684687073733E-008
 ENERGY=      -1.173810820436044   --->   ||g||^2 =   1.498710597791026E-008
 ENERGY=      -1.173810846388797   --->   ||g||^2 =   8.337579206566280E-009
 ENERGY=      -1.173810860611022   --->   ||g||^2 =   9.453657835846815E-009
 ENERGY=      -1.173810873624613   --->   ||g||^2 =   8.081329383866356E-009
 ENERGY=      -1.173810885792957   --->   ||g||^2 =   4.011528997745844E-009
 ENERGY=      -1.173810898052826   --->   ||g||^2 =   3.169217628319824E-009
 ENERGY=      -1.173810905364812   --->   ||g||^2 =   5.126929372114907E-009
 ENERGY=      -1.173810915973633   --->   ||g||^2 =   4.309139120981667E-009
 ENERGY=      -1.173810929728583   --->   ||g||^2 =   6.795648324646985E-009
 ENERGY=      -1.173810944950313   --->   ||g||^2 =   3.815878006225319E-009
 ENERGY=      -1.173810968636677   --->   ||g||^2 =   1.851784162494080E-008
 ENERGY=      -1.173811005088446   --->   ||g||^2 =   5.892705015238577E-009
 ENERGY=      -1.173811060024436   --->   ||g||^2 =   7.335364074247293E-009
 ENERGY=      -1.173811121053219   --->   ||g||^2 =   3.545271166891649E-008
 ENERGY=      -1.173811198758155   --->   ||g||^2 =   1.853660310031604E-008
 ENERGY=      -1.173811320129693   --->   ||g||^2 =   3.385734818669874E-008
 ENERGY=      -1.173811547605270   --->   ||g||^2 =   9.612186060078484E-008
 ENERGY=      -1.173811813900082   --->   ||g||^2 =   5.213764281646118E-008
 ENERGY=      -1.173812116746786   --->   ||g||^2 =   2.467625347434011E-007
 ENERGY=      -1.173812647044909   --->   ||g||^2 =   5.718289772078170E-008
 ENERGY=      -1.173812798346065   --->   ||g||^2 =   4.079221932707054E-007
 ENERGY=      -1.173813145206237   --->   ||g||^2 =   1.132349476867555E-007
 ENERGY=      -1.173813165384332   --->   ||g||^2 =   2.660857773140860E-007
 ENERGY=      -1.173813208560762   --->   ||g||^2 =   1.752331804529529E-007
 ENERGY=      -1.173813396818211   --->   ||g||^2 =   1.065527291847041E-007
 ENERGY=      -1.173813536456641   --->   ||g||^2 =   1.791192699691876E-008
 ENERGY=      -1.173813588471661   --->   ||g||^2 =   2.805314934526032E-008
 ENERGY=      -1.173813656623382   --->   ||g||^2 =   1.504623376440317E-008
 ENERGY=      -1.173813733569732   --->   ||g||^2 =   4.181062452890497E-008
 ENERGY=      -1.173813763286097   --->   ||g||^2 =   3.788834967997712E-008
 ENERGY=      -1.173813796322274   --->   ||g||^2 =   2.898438807630862E-008
 ENERGY=      -1.173813837552926   --->   ||g||^2 =   6.078841060361310E-009
 ENERGY=      -1.173813880399191   --->   ||g||^2 =   3.263344800563252E-008
 ENERGY=      -1.173813913283970   --->   ||g||^2 =   3.195817254841685E-008
 ENERGY=      -1.173813950427328   --->   ||g||^2 =   7.346910633728973E-009
 ENERGY=      -1.173813990509386   --->   ||g||^2 =   1.030542411605925E-008
 ENERGY=      -1.173814021304771   --->   ||g||^2 =   1.407676059315995E-008
 ENERGY=      -1.173814056913791   --->   ||g||^2 =   1.402323564356963E-008
 ENERGY=      -1.173814094394206   --->   ||g||^2 =   1.556753009878117E-008
 ENERGY=      -1.173814145112464   --->   ||g||^2 =   1.940021582561414E-008
 ENERGY=      -1.173814180898412   --->   ||g||^2 =   8.082778596505580E-009
 ENERGY=      -1.173814216293678   --->   ||g||^2 =   7.727939417395741E-009
 ENERGY=      -1.173814256717784   --->   ||g||^2 =   6.824181765271943E-009
 ENERGY=      -1.173814304038727   --->   ||g||^2 =   1.265224991494377E-008
 ENERGY=      -1.173814366610549   --->   ||g||^2 =   7.412063367851886E-009
 ENERGY=      -1.173814460621330   --->   ||g||^2 =   1.749474432512644E-008
 ENERGY=      -1.173814581276500   --->   ||g||^2 =   3.040457847271490E-008
 ENERGY=      -1.173814720042535   --->   ||g||^2 =   2.594538732573628E-008
 ENERGY=      -1.173814820960262   --->   ||g||^2 =   3.420030482931690E-008
 ENERGY=      -1.173814906167831   --->   ||g||^2 =   3.344545637895613E-008
 ENERGY=      -1.173814966311616   --->   ||g||^2 =   1.956596798026145E-008
 ENERGY=      -1.173815022551717   --->   ||g||^2 =   6.935582392052799E-009
 ENERGY=      -1.173815057974878   --->   ||g||^2 =   5.407031577135668E-009
 ENERGY=      -1.173815076991207   --->   ||g||^2 =   1.016755361209421E-008
 ENERGY=      -1.173815089358193   --->   ||g||^2 =   6.986648596649035E-009
 ENERGY=      -1.173815101634556   --->   ||g||^2 =   4.910911993474055E-009
 ENERGY=      -1.173815118246612   --->   ||g||^2 =   4.687793345919632E-009
 ENERGY=      -1.173815133527543   --->   ||g||^2 =   3.162907967361064E-009
 ENERGY=      -1.173815149082082   --->   ||g||^2 =   1.976261153564767E-009
 ENERGY=      -1.173815164848407   --->   ||g||^2 =   2.307672635586220E-009
 ENERGY=      -1.173815178451072   --->   ||g||^2 =   4.563717088867946E-009
 ENERGY=      -1.173815192804545   --->   ||g||^2 =   4.235113286146776E-009
 ENERGY=      -1.173815208179312   --->   ||g||^2 =   3.538434680446676E-009
 ENERGY=      -1.173815221467859   --->   ||g||^2 =   3.575181169323391E-009
 ENERGY=      -1.173815236197135   --->   ||g||^2 =   5.610750915782172E-009
 ENERGY=      -1.173815256814239   --->   ||g||^2 =   6.989244314581134E-009
 ENERGY=      -1.173815287421926   --->   ||g||^2 =   1.051050175145015E-008
 ENERGY=      -1.173815332061649   --->   ||g||^2 =   1.338935082299791E-008
 ENERGY=      -1.173815392487942   --->   ||g||^2 =   1.976083052237857E-008
 ENERGY=      -1.173815462725646   --->   ||g||^2 =   2.726628161593688E-008
 ENERGY=      -1.173815523735511   --->   ||g||^2 =   2.052328665375211E-008
 ENERGY=      -1.173815565176625   --->   ||g||^2 =   1.743106802249572E-008
 ENERGY=      -1.173815575965482   --->   ||g||^2 =   8.082914401358882E-009
 ENERGY=      -1.173815603920976   --->   ||g||^2 =   1.051432008776379E-008
 ENERGY=      -1.173815619976456   --->   ||g||^2 =   1.042059377716887E-008
 ENERGY=      -1.173815648384922   --->   ||g||^2 =   1.139619678715499E-008
 ENERGY=      -1.173815681969712   --->   ||g||^2 =   1.006902740049213E-008
 ENERGY=      -1.173815717937293   --->   ||g||^2 =   1.971747137740886E-008
 ENERGY=      -1.173815760820745   --->   ||g||^2 =   1.466264563605334E-008
 ENERGY=      -1.173815813187409   --->   ||g||^2 =   1.740904272063455E-008
 ENERGY=      -1.173815879064162   --->   ||g||^2 =   2.082532591083877E-008
 ENERGY=      -1.173815951910486   --->   ||g||^2 =   1.880118937853755E-008
 ENERGY=      -1.173816080708525   --->   ||g||^2 =   3.650324863852412E-008
 ENERGY=      -1.173816172330835   --->   ||g||^2 =   2.752326240800678E-008
 ENERGY=      -1.173816278145160   --->   ||g||^2 =   2.969615552954867E-008
 ENERGY=      -1.173816352827050   --->   ||g||^2 =   1.589231543232113E-008
 ENERGY=      -1.173816407679173   --->   ||g||^2 =   1.847080709437240E-008
 ENERGY=      -1.173816461477855   --->   ||g||^2 =   1.557774569706889E-008
 ENERGY=      -1.173816510986329   --->   ||g||^2 =   1.244343238724759E-008
 ENERGY=      -1.173816567646510   --->   ||g||^2 =   1.946935243328584E-008
 ENERGY=      -1.173816655244693   --->   ||g||^2 =   6.793270457920969E-009
 ENERGY=      -1.173816711513721   --->   ||g||^2 =   6.065445256998490E-009
 ENERGY=      -1.173816754960101   --->   ||g||^2 =   1.012610390451534E-008
 ENERGY=      -1.173816764178906   --->   ||g||^2 =   4.811199781121312E-009
 ENERGY=      -1.173816772931332   --->   ||g||^2 =   4.259592257186752E-009
 ENERGY=      -1.173816782942337   --->   ||g||^2 =   2.555186674834034E-009
 ENERGY=      -1.173816790175312   --->   ||g||^2 =   2.978841622123262E-009
 ENERGY=      -1.173816798979103   --->   ||g||^2 =   2.481661587577991E-009
 ENERGY=      -1.173816807109060   --->   ||g||^2 =   1.777435203218218E-009
 ENERGY=      -1.173816817611959   --->   ||g||^2 =   2.182326934047940E-009
 ENERGY=      -1.173816831779516   --->   ||g||^2 =   3.372725720017183E-009
 ENERGY=      -1.173816851243825   --->   ||g||^2 =   8.095426254738824E-009
 ENERGY=      -1.173816867318535   --->   ||g||^2 =   1.148595609223606E-008
 ENERGY=      -1.173816897229011   --->   ||g||^2 =   1.271800981239106E-008
 ENERGY=      -1.173816942075668   --->   ||g||^2 =   1.295257186718889E-008
 ENERGY=      -1.173817028957603   --->   ||g||^2 =   2.584641324437278E-008
 ENERGY=      -1.173817111694660   --->   ||g||^2 =   1.255392478884319E-008
 ENERGY=      -1.173817224194877   --->   ||g||^2 =   3.286644802264802E-008
 ENERGY=      -1.173817376197821   --->   ||g||^2 =   3.104737946106205E-008
 ENERGY=      -1.173817440527611   --->   ||g||^2 =   6.219324582786730E-008
 ENERGY=      -1.173817531079222   --->   ||g||^2 =   2.290418786027565E-008
 ENERGY=      -1.173817602572219   --->   ||g||^2 =   6.823821496133019E-009
 ENERGY=      -1.173817645750629   --->   ||g||^2 =   3.521683812591701E-008
 ENERGY=      -1.173817691652142   --->   ||g||^2 =   9.516030913651932E-009
 ENERGY=      -1.173817725315138   --->   ||g||^2 =   7.556150551166220E-009
 ENERGY=      -1.173817743093941   --->   ||g||^2 =   4.397328060440222E-009
 ENERGY=      -1.173817755880485   --->   ||g||^2 =   2.238793978930564E-009
 ENERGY=      -1.173817762429743   --->   ||g||^2 =   2.289241852737177E-009
 ENERGY=      -1.173817766811730   --->   ||g||^2 =   1.053376801173527E-009
 ENERGY=      -1.173817771323824   --->   ||g||^2 =   9.042699961160403E-010
 ENERGY=      -1.173817775996667   --->   ||g||^2 =   9.675136635138763E-010
 ENERGY=      -1.173817781037829   --->   ||g||^2 =   1.452871877330522E-009
 ENERGY=      -1.173817787212726   --->   ||g||^2 =   2.309412333119474E-009
 ENERGY=      -1.173817795093110   --->   ||g||^2 =   3.243286680210519E-009
 ENERGY=      -1.173817806719782   --->   ||g||^2 =   4.680516108111601E-009
 ENERGY=      -1.173817825712596   --->   ||g||^2 =   6.310593938413571E-009
 ENERGY=      -1.173817857806329   --->   ||g||^2 =   9.050066640137998E-009
 ENERGY=      -1.173817907548247   --->   ||g||^2 =   1.667167205221994E-008
 ENERGY=      -1.173817971595721   --->   ||g||^2 =   1.999990678778430E-008
 ENERGY=      -1.173818017253013   --->   ||g||^2 =   5.997134754734166E-008
 ENERGY=      -1.173818106538765   --->   ||g||^2 =   1.602656306214423E-007
 ENERGY=      -1.173818194953916   --->   ||g||^2 =   3.843962717392048E-008
 ENERGY=      -1.173818296743032   --->   ||g||^2 =   2.786102742199988E-008
 ENERGY=      -1.173818422300328   --->   ||g||^2 =   1.263675047274369E-008
 ENERGY=      -1.173818499978519   --->   ||g||^2 =   5.524143733180359E-008
 ENERGY=      -1.173818572042320   --->   ||g||^2 =   4.963310338277618E-008
 ENERGY=      -1.173818622438866   --->   ||g||^2 =   2.595293879558605E-008
 ENERGY=      -1.173818659110601   --->   ||g||^2 =   1.250423814454271E-008
 ENERGY=      -1.173818684908432   --->   ||g||^2 =   6.401996671523724E-009
 ENERGY=      -1.173818703153966   --->   ||g||^2 =   3.109872722830539E-009
 ENERGY=      -1.173818715544968   --->   ||g||^2 =   2.406650517367008E-009
 ENERGY=      -1.173818724346041   --->   ||g||^2 =   1.349299676652248E-009
 ENERGY=      -1.173818728695086   --->   ||g||^2 =   1.724333263367205E-009
 ENERGY=      -1.173818730758854   --->   ||g||^2 =   6.642207926153620E-010
 ENERGY=      -1.173818732634426   --->   ||g||^2 =   8.187492674898202E-010
 ENERGY=      -1.173818734657555   --->   ||g||^2 =   1.287328382274335E-009
 ENERGY=      -1.173818738615838   --->   ||g||^2 =   1.533214392330403E-009
 ENERGY=      -1.173818744713217   --->   ||g||^2 =   1.884756970609594E-009
 ENERGY=      -1.173818756248990   --->   ||g||^2 =   2.361883915892903E-009
 ENERGY=      -1.173818779232023   --->   ||g||^2 =   2.467052934560466E-009
 ENERGY=      -1.173818827012356   --->   ||g||^2 =   5.833824605429017E-009
 ENERGY=      -1.173818922112625   --->   ||g||^2 =   1.287103356230924E-008
 ENERGY=      -1.173819070983218   --->   ||g||^2 =   3.949684199354215E-008
 ENERGY=      -1.173819240071341   --->   ||g||^2 =   1.022141628893299E-007
 ENERGY=      -1.173819307242399   --->   ||g||^2 =   8.570282029511405E-008
 ENERGY=      -1.173819415225365   --->   ||g||^2 =   6.995100624268494E-008
 ENERGY=      -1.173819525859416   --->   ||g||^2 =   4.279141754750700E-008
 ENERGY=      -1.173819573421608   --->   ||g||^2 =   3.041143347357008E-008
 ENERGY=      -1.173819616671920   --->   ||g||^2 =   7.372322580378525E-008
 ENERGY=      -1.173819657278008   --->   ||g||^2 =   2.232929667142756E-008
 ENERGY=      -1.173819680213246   --->   ||g||^2 =   4.090386630281191E-008
 ENERGY=      -1.173819736266380   --->   ||g||^2 =   2.292215414338633E-008
 ENERGY=      -1.173819766738796   --->   ||g||^2 =   1.779155528740247E-008
 ENERGY=      -1.173819800892254   --->   ||g||^2 =   9.073336021661634E-009
 ENERGY=      -1.173819835724264   --->   ||g||^2 =   8.595136679640710E-009
 ENERGY=      -1.173819864851912   --->   ||g||^2 =   1.953374113878975E-008
 ENERGY=      -1.173819896475567   --->   ||g||^2 =   3.702858995430038E-008
 ENERGY=      -1.173819941191515   --->   ||g||^2 =   7.808025937493005E-009
 ENERGY=      -1.173819996182702   --->   ||g||^2 =   6.588905283527002E-009
 ENERGY=      -1.173820056813076   --->   ||g||^2 =   9.980878809796994E-009
 ENERGY=      -1.173820100101177   --->   ||g||^2 =   3.335422037055283E-008
 ENERGY=      -1.173820126586803   --->   ||g||^2 =   3.199437949919033E-008
 ENERGY=      -1.173820151039155   --->   ||g||^2 =   1.154456495693878E-008
 ENERGY=      -1.173820176738043   --->   ||g||^2 =   6.733289512819228E-009
 ENERGY=      -1.173820190594652   --->   ||g||^2 =   1.599741010493516E-008
 ENERGY=      -1.173820207691578   --->   ||g||^2 =   4.530502040865429E-009
 ENERGY=      -1.173820214386917   --->   ||g||^2 =   1.452996357238910E-009
 ENERGY=      -1.173820217952877   --->   ||g||^2 =   1.032412572162673E-009
 ENERGY=      -1.173820220139934   --->   ||g||^2 =   9.332747975694918E-010
 ENERGY=      -1.173820222020448   --->   ||g||^2 =   1.047867993249251E-009
 ENERGY=      -1.173820224840250   --->   ||g||^2 =   1.312248547459003E-009
 ENERGY=      -1.173820230897207   --->   ||g||^2 =   1.322929506308968E-009
 ENERGY=      -1.173820241467960   --->   ||g||^2 =   2.777135100079884E-009
 ENERGY=      -1.173820257561169   --->   ||g||^2 =   2.203231303511194E-009
 ENERGY=      -1.173820277851134   --->   ||g||^2 =   4.374542069773193E-009
 ENERGY=      -1.173820296988996   --->   ||g||^2 =   4.926458375528674E-009
 ENERGY=      -1.173820318781299   --->   ||g||^2 =   1.652629250713927E-008
 ENERGY=      -1.173820344969954   --->   ||g||^2 =   8.305249515615142E-009
 ENERGY=      -1.173820396336732   --->   ||g||^2 =   2.967285253825704E-008
 ENERGY=      -1.173820441365082   --->   ||g||^2 =   6.987996903200422E-009
 ENERGY=      -1.173820480134777   --->   ||g||^2 =   7.661331737451061E-008
 ENERGY=      -1.173820538105592   --->   ||g||^2 =   2.287426141718691E-008
 ENERGY=      -1.173820604712093   --->   ||g||^2 =   2.272829502129961E-008
 ENERGY=      -1.173820733190224   --->   ||g||^2 =   4.548505883609927E-008
 ENERGY=      -1.173820768564375   --->   ||g||^2 =   1.152540408475324E-007
 ENERGY=      -1.173820944812816   --->   ||g||^2 =   4.260196173335404E-008
 ENERGY=      -1.173821072004243   --->   ||g||^2 =   7.311472452817158E-008
 ENERGY=      -1.173821177834084   --->   ||g||^2 =   2.714497917769995E-008
 ENERGY=      -1.173821248187575   --->   ||g||^2 =   4.614294176418748E-008
 ENERGY=      -1.173821294055513   --->   ||g||^2 =   4.001226861137416E-008
 ENERGY=      -1.173821326672014   --->   ||g||^2 =   2.854539409863834E-008
 ENERGY=      -1.173821360497831   --->   ||g||^2 =   1.220415779845297E-008
 ENERGY=      -1.173821389621841   --->   ||g||^2 =   1.890584502534664E-008
 ENERGY=      -1.173821414225729   --->   ||g||^2 =   2.861640311456788E-009
 ENERGY=      -1.173821432033634   --->   ||g||^2 =   9.153915700841991E-009
 ENERGY=      -1.173821441788345   --->   ||g||^2 =   7.047129293200822E-009
 ENERGY=      -1.173821447187307   --->   ||g||^2 =   1.377377456635285E-009
 ENERGY=      -1.173821451285087   --->   ||g||^2 =   2.952934022922399E-009
 ENERGY=      -1.173821456072196   --->   ||g||^2 =   1.997856633063415E-009
 ENERGY=      -1.173821462866998   --->   ||g||^2 =   2.089337886787455E-009
 ENERGY=      -1.173821469472539   --->   ||g||^2 =   2.374390386457159E-009
 ENERGY=      -1.173821475965974   --->   ||g||^2 =   3.513111316634544E-009
 ENERGY=      -1.173821481875944   --->   ||g||^2 =   2.802421326045402E-009
 ENERGY=      -1.173821487344823   --->   ||g||^2 =   4.681988889519203E-009
 ENERGY=      -1.173821496279700   --->   ||g||^2 =   5.883303736998954E-009
 ENERGY=      -1.173821508093751   --->   ||g||^2 =   5.251249332983100E-009
 ENERGY=      -1.173821525024012   --->   ||g||^2 =   5.109773524168899E-009
 ENERGY=      -1.173821549498845   --->   ||g||^2 =   7.079079050515717E-009
 ENERGY=      -1.173821578921867   --->   ||g||^2 =   1.014984979644415E-008
 ENERGY=      -1.173821616997638   --->   ||g||^2 =   1.414173194856940E-008
 ENERGY=      -1.173821669008589   --->   ||g||^2 =   1.868914963347109E-008
 ENERGY=      -1.173821752106618   --->   ||g||^2 =   2.210921818103252E-008
 ENERGY=      -1.173821876041580   --->   ||g||^2 =   3.183793273215240E-008
 ENERGY=      -1.173822068670622   --->   ||g||^2 =   2.338411364940429E-008
 ENERGY=      -1.173822268314241   --->   ||g||^2 =   4.228855327032623E-008
 ENERGY=      -1.173822442594881   --->   ||g||^2 =   4.479799407657959E-008
 ENERGY=      -1.173822478552284   --->   ||g||^2 =   2.991833849768399E-008
 ENERGY=      -1.173822536600793   --->   ||g||^2 =   7.181852953386929E-008
 ENERGY=      -1.173822553567170   --->   ||g||^2 =   6.652453422780895E-008
 ENERGY=      -1.173822586606472   --->   ||g||^2 =   1.645150967857906E-008
 ENERGY=      -1.173822611692644   --->   ||g||^2 =   1.697461606633057E-008
 ENERGY=      -1.173822622958290   --->   ||g||^2 =   5.346229572353194E-009
 ENERGY=      -1.173822639555776   --->   ||g||^2 =   6.644743811416220E-009
 ENERGY=      -1.173822648744290   --->   ||g||^2 =   3.033355037595519E-009
 ENERGY=      -1.173822655619552   --->   ||g||^2 =   3.792950643910967E-009
 ENERGY=      -1.173822660032422   --->   ||g||^2 =   1.974800205303901E-009
 ENERGY=      -1.173822664988361   --->   ||g||^2 =   1.513081516044525E-009
 ENERGY=      -1.173822671003764   --->   ||g||^2 =   2.468343018433777E-009
 ENERGY=      -1.173822677818809   --->   ||g||^2 =   1.894425866469939E-009
 ENERGY=      -1.173822687695151   --->   ||g||^2 =   1.614291952434933E-009
 ENERGY=      -1.173822695779484   --->   ||g||^2 =   1.308383538145680E-009
 ENERGY=      -1.173822703679951   --->   ||g||^2 =   1.553380254883266E-009
 ENERGY=      -1.173822710754250   --->   ||g||^2 =   1.820164681098542E-009
 ENERGY=      -1.173822719325761   --->   ||g||^2 =   1.829772228556922E-009
 ENERGY=      -1.173822727669005   --->   ||g||^2 =   1.701886135271333E-009
 ENERGY=      -1.173822737612285   --->   ||g||^2 =   4.320418142155978E-009
 ENERGY=      -1.173822751070439   --->   ||g||^2 =   6.330528264600350E-009
 ENERGY=      -1.173822770315049   --->   ||g||^2 =   1.497598149898786E-008
 ENERGY=      -1.173822798443996   --->   ||g||^2 =   1.412576755702997E-008
 ENERGY=      -1.173822846420540   --->   ||g||^2 =   1.133694856428349E-008
 ENERGY=      -1.173822971439294   --->   ||g||^2 =   4.588504005474600E-008
 ENERGY=      -1.173823055101738   --->   ||g||^2 =   7.338842064742862E-008
 ENERGY=      -1.173823164084082   --->   ||g||^2 =   1.468255284020032E-007
 ENERGY=      -1.173823286315976   --->   ||g||^2 =   1.205703268705874E-007
 ENERGY=      -1.173823421862255   --->   ||g||^2 =   3.364104825000675E-008
